,START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
0,02/22/19,01:05 PM,01:05 PM,Phillies at Rays,Charlotte Sports Park - Port Charlotte,Local Radio: MLB.com,02/22/19,02/22/19,04:05 PM,04:05 PM,False,True,02/22/19,12:05 PM,12:05 PM,FREE,BUSY
1,02/24/19,01:05 PM,01:05 PM,Yankees at Rays,Charlotte Sports Park - Port Charlotte,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM,02/24/19,02/24/19,04:05 PM,04:05 PM,False,True,02/24/19,12:05 PM,12:05 PM,FREE,BUSY
2,02/25/19,01:05 PM,01:05 PM,Marlins at Rays,Charlotte Sports Park - Port Charlotte,Local TV: Fox Sports Sun ----- Local Radio: MLB.com,02/25/19,02/25/19,04:05 PM,04:05 PM,False,True,02/25/19,12:05 PM,12:05 PM,FREE,BUSY
3,02/27/19,01:05 PM,01:05 PM,Red Sox at Rays,Charlotte Sports Park - Port Charlotte,Local TV: Fox Sports Sun ----- Local Radio: MLB.com,02/27/19,02/27/19,04:05 PM,04:05 PM,False,True,02/27/19,12:05 PM,12:05 PM,FREE,BUSY
4,02/28/19,06:35 PM,06:35 PM,Twins at Rays,Charlotte Sports Park - Port Charlotte,Local Radio: WDAE 620 AM /95.3 FM,02/28/19,02/28/19,09:35 PM,09:35 PM,False,True,02/28/19,05:35 PM,05:35 PM,FREE,BUSY
5,03/02/19,01:05 PM,01:05 PM,Phillies at Rays,Charlotte Sports Park - Port Charlotte,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM,03/02/19,03/02/19,04:05 PM,04:05 PM,False,True,03/02/19,12:05 PM,12:05 PM,FREE,BUSY
6,03/05/19,06:05 PM,06:05 PM,USF Bulls at Rays,Charlotte Sports Park - Port Charlotte,Local Radio: WDAE 620 AM /95.3 FM,03/05/19,03/05/19,09:05 PM,09:05 PM,False,True,03/05/19,05:05 PM,05:05 PM,FREE,BUSY
7,03/06/19,01:05 PM,01:05 PM,Orioles at Rays,Charlotte Sports Park - Port Charlotte,Local TV: Fox Sports Sun ----- Local Radio: MLB.com,03/06/19,03/06/19,04:05 PM,04:05 PM,False,True,03/06/19,12:05 PM,12:05 PM,FREE,BUSY
8,03/07/19,01:05 PM,01:05 PM,Blue Jays at Rays,Charlotte Sports Park - Port Charlotte,Local Radio: MLB.com,03/07/19,03/07/19,04:05 PM,04:05 PM,False,True,03/07/19,12:05 PM,12:05 PM,FREE,BUSY
9,03/09/19,01:05 PM,01:05 PM,Orioles at Rays,Charlotte Sports Park - Port Charlotte,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM,03/09/19,03/09/19,04:05 PM,04:05 PM,False,True,03/09/19,12:05 PM,12:05 PM,FREE,BUSY
10,03/10/19,01:05 PM,01:05 PM,Red Sox at Rays,Charlotte Sports Park - Port Charlotte,Local TV: MLBN ----- Local Radio: WDAE 620 AM /95.3 FM,03/10/19,03/10/19,04:05 PM,04:05 PM,False,True,03/10/19,12:05 PM,12:05 PM,FREE,BUSY
11,03/14/19,01:05 PM,01:05 PM,Phillies at Rays,Charlotte Sports Park - Port Charlotte,Local Radio: MLB.com,03/14/19,03/14/19,04:05 PM,04:05 PM,False,True,03/14/19,12:05 PM,12:05 PM,FREE,BUSY
12,03/15/19,01:05 PM,01:05 PM,Tigers at Rays,Charlotte Sports Park - Port Charlotte,Local TV: Fox Sports Sun ----- Local Radio: MLB.com,03/15/19,03/15/19,04:05 PM,04:05 PM,False,True,03/15/19,12:05 PM,12:05 PM,FREE,BUSY
13,03/18/19,01:05 PM,01:05 PM,Pirates at Rays,Charlotte Sports Park - Port Charlotte,Local Radio: MLB.com,03/18/19,03/18/19,04:05 PM,04:05 PM,False,True,03/18/19,12:05 PM,12:05 PM,FREE,BUSY
14,03/21/19,01:05 PM,01:05 PM,Braves at Rays,Charlotte Sports Park - Port Charlotte,Local Radio: MLB.com,03/21/19,03/21/19,04:05 PM,04:05 PM,False,True,03/21/19,12:05 PM,12:05 PM,FREE,BUSY
15,03/22/19,01:05 PM,01:05 PM,Pirates at Rays,Charlotte Sports Park - Port Charlotte,Local TV: Fox Sports Sun ----- Local Radio: MLB.com,03/22/19,03/22/19,04:05 PM,04:05 PM,False,True,03/22/19,12:05 PM,12:05 PM,FREE,BUSY
16,03/26/19,12:35 PM,12:35 PM,Tigers at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: MLB.com,03/26/19,03/26/19,03:35 PM,03:35 PM,False,True,03/26/19,11:35 AM,11:35 AM,FREE,BUSY
17,03/28/19,04:00 PM,04:00 PM,Astros at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,03/28/19,03/28/19,07:00 PM,07:00 PM,False,True,03/28/19,03:00 PM,03:00 PM,FREE,BUSY
18,03/29/19,07:10 PM,07:10 PM,Astros at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,03/29/19,03/29/19,10:10 PM,10:10 PM,False,True,03/29/19,06:10 PM,06:10 PM,FREE,BUSY
19,03/30/19,06:10 PM,06:10 PM,Astros at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760- WGES 680,03/30/19,03/30/19,09:10 PM,09:10 PM,False,True,03/30/19,05:10 PM,05:10 PM,FREE,BUSY
20,03/31/19,01:10 PM,01:10 PM,Astros at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,03/31/19,03/31/19,04:10 PM,04:10 PM,False,True,03/31/19,12:10 PM,12:10 PM,FREE,BUSY
21,04/01/19,07:10 PM,07:10 PM,Rockies at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,04/01/19,04/01/19,10:10 PM,10:10 PM,False,True,04/01/19,06:10 PM,06:10 PM,FREE,BUSY
22,04/02/19,07:10 PM,07:10 PM,Rockies at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,04/02/19,04/02/19,10:10 PM,10:10 PM,False,True,04/02/19,06:10 PM,06:10 PM,FREE,BUSY
23,04/03/19,01:10 PM,01:10 PM,Rockies at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM,04/03/19,04/03/19,04:10 PM,04:10 PM,False,True,04/03/19,12:10 PM,12:10 PM,FREE,BUSY
24,04/16/19,07:10 PM,07:10 PM,Orioles at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,04/16/19,04/16/19,10:10 PM,10:10 PM,False,True,04/16/19,06:10 PM,06:10 PM,FREE,BUSY
25,04/17/19,07:10 PM,07:10 PM,Orioles at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,04/17/19,04/17/19,10:10 PM,10:10 PM,False,True,04/17/19,06:10 PM,06:10 PM,FREE,BUSY
26,04/18/19,07:10 PM,07:10 PM,Orioles at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,04/18/19,04/18/19,10:10 PM,10:10 PM,False,True,04/18/19,06:10 PM,06:10 PM,FREE,BUSY
27,04/19/19,07:10 PM,07:10 PM,Red Sox at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,04/19/19,04/19/19,10:10 PM,10:10 PM,False,True,04/19/19,06:10 PM,06:10 PM,FREE,BUSY
28,04/20/19,06:10 PM,06:10 PM,Red Sox at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,04/20/19,04/20/19,09:10 PM,09:10 PM,False,True,04/20/19,05:10 PM,05:10 PM,FREE,BUSY
29,04/21/19,02:10 PM,02:10 PM,Red Sox at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,04/21/19,04/21/19,05:10 PM,05:10 PM,False,True,04/21/19,01:10 PM,01:10 PM,FREE,BUSY
30,04/22/19,07:10 PM,07:10 PM,Royals at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,04/22/19,04/22/19,10:10 PM,10:10 PM,False,True,04/22/19,06:10 PM,06:10 PM,FREE,BUSY
31,04/23/19,07:10 PM,07:10 PM,Royals at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,04/23/19,04/23/19,10:10 PM,10:10 PM,False,True,04/23/19,06:10 PM,06:10 PM,FREE,BUSY
32,04/24/19,01:10 PM,01:10 PM,Royals at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM,04/24/19,04/24/19,04:10 PM,04:10 PM,False,True,04/24/19,12:10 PM,12:10 PM,FREE,BUSY
33,05/06/19,07:10 PM,07:10 PM,D-backs at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,05/06/19,05/06/19,10:10 PM,10:10 PM,False,True,05/06/19,06:10 PM,06:10 PM,FREE,BUSY
34,05/07/19,07:10 PM,07:10 PM,D-backs at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,05/07/19,05/07/19,10:10 PM,10:10 PM,False,True,05/07/19,06:10 PM,06:10 PM,FREE,BUSY
35,05/08/19,01:10 PM,01:10 PM,D-backs at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM,05/08/19,05/08/19,04:10 PM,04:10 PM,False,True,05/08/19,12:10 PM,12:10 PM,FREE,BUSY
36,05/10/19,07:10 PM,07:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,05/10/19,05/10/19,10:10 PM,10:10 PM,False,True,05/10/19,06:10 PM,06:10 PM,FREE,BUSY
37,05/11/19,06:10 PM,06:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,05/11/19,05/11/19,09:10 PM,09:10 PM,False,True,05/11/19,05:10 PM,05:10 PM,FREE,BUSY
38,05/12/19,01:10 PM,01:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,05/12/19,05/12/19,04:10 PM,04:10 PM,False,True,05/12/19,12:10 PM,12:10 PM,FREE,BUSY
39,05/21/19,07:10 PM,07:10 PM,Dodgers at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,05/21/19,05/21/19,10:10 PM,10:10 PM,False,True,05/21/19,06:10 PM,06:10 PM,FREE,BUSY
40,05/22/19,07:10 PM,07:10 PM,Dodgers at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,05/22/19,05/22/19,10:10 PM,10:10 PM,False,True,05/22/19,06:10 PM,06:10 PM,FREE,BUSY
41,05/27/19,01:10 PM,01:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM,05/27/19,05/27/19,04:10 PM,04:10 PM,False,True,05/27/19,12:10 PM,12:10 PM,FREE,BUSY
42,05/28/19,07:10 PM,07:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,05/28/19,05/28/19,10:10 PM,10:10 PM,False,True,05/28/19,06:10 PM,06:10 PM,FREE,BUSY
43,05/29/19,07:10 PM,07:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,05/29/19,05/29/19,10:10 PM,10:10 PM,False,True,05/29/19,06:10 PM,06:10 PM,FREE,BUSY
44,05/30/19,07:10 PM,07:10 PM,Twins at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,05/30/19,05/30/19,10:10 PM,10:10 PM,False,True,05/30/19,06:10 PM,06:10 PM,FREE,BUSY
45,05/31/19,07:10 PM,07:10 PM,Twins at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,05/31/19,05/31/19,10:10 PM,10:10 PM,False,True,05/31/19,06:10 PM,06:10 PM,FREE,BUSY
46,06/01/19,01:10 PM,01:10 PM,Twins at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,06/01/19,06/01/19,04:10 PM,04:10 PM,False,True,06/01/19,12:10 PM,12:10 PM,FREE,BUSY
47,06/02/19,01:10 PM,01:10 PM,Twins at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,06/02/19,06/02/19,04:10 PM,04:10 PM,False,True,06/02/19,12:10 PM,12:10 PM,FREE,BUSY
48,06/10/19,07:10 PM,07:10 PM,Athletics at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,06/10/19,06/10/19,10:10 PM,10:10 PM,False,True,06/10/19,06:10 PM,06:10 PM,FREE,BUSY
49,06/11/19,07:10 PM,07:10 PM,Athletics at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,06/11/19,06/11/19,10:10 PM,10:10 PM,False,True,06/11/19,06:10 PM,06:10 PM,FREE,BUSY
50,06/12/19,12:10 PM,12:10 PM,Athletics at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM,06/12/19,06/12/19,03:10 PM,03:10 PM,False,True,06/12/19,11:10 AM,11:10 AM,FREE,BUSY
51,06/13/19,07:10 PM,07:10 PM,Angels at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,06/13/19,06/13/19,10:10 PM,10:10 PM,False,True,06/13/19,06:10 PM,06:10 PM,FREE,BUSY
52,06/14/19,07:10 PM,07:10 PM,Angels at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,06/14/19,06/14/19,10:10 PM,10:10 PM,False,True,06/14/19,06:10 PM,06:10 PM,FREE,BUSY
53,06/15/19,01:10 PM,01:10 PM,Angels at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,06/15/19,06/15/19,04:10 PM,04:10 PM,False,True,06/15/19,12:10 PM,12:10 PM,FREE,BUSY
54,06/16/19,01:10 PM,01:10 PM,Angels at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,06/16/19,06/16/19,04:10 PM,04:10 PM,False,True,06/16/19,12:10 PM,12:10 PM,FREE,BUSY
55,06/28/19,07:10 PM,07:10 PM,Rangers at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,06/28/19,06/28/19,10:10 PM,10:10 PM,False,True,06/28/19,06:10 PM,06:10 PM,FREE,BUSY
56,06/29/19,04:10 PM,04:10 PM,Rangers at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,06/29/19,06/29/19,07:10 PM,07:10 PM,False,True,06/29/19,03:10 PM,03:10 PM,FREE,BUSY
57,06/30/19,01:10 PM,01:10 PM,Rangers at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,06/30/19,06/30/19,04:10 PM,04:10 PM,False,True,06/30/19,12:10 PM,12:10 PM,FREE,BUSY
58,07/01/19,07:10 PM,07:10 PM,Orioles at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,07/01/19,07/01/19,10:10 PM,10:10 PM,False,True,07/01/19,06:10 PM,06:10 PM,FREE,BUSY
59,07/02/19,07:10 PM,07:10 PM,Orioles at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,07/02/19,07/02/19,10:10 PM,10:10 PM,False,True,07/02/19,06:10 PM,06:10 PM,FREE,BUSY
60,07/03/19,07:10 PM,07:10 PM,Orioles at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,07/03/19,07/03/19,10:10 PM,10:10 PM,False,True,07/03/19,06:10 PM,06:10 PM,FREE,BUSY
61,07/04/19,05:10 PM,05:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM,07/04/19,07/04/19,08:10 PM,08:10 PM,False,True,07/04/19,04:10 PM,04:10 PM,FREE,BUSY
62,07/05/19,07:10 PM,07:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,07/05/19,07/05/19,10:10 PM,10:10 PM,False,True,07/05/19,06:10 PM,06:10 PM,FREE,BUSY
63,07/06/19,04:10 PM,04:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,07/06/19,07/06/19,07:10 PM,07:10 PM,False,True,07/06/19,03:10 PM,03:10 PM,FREE,BUSY
64,07/07/19,01:10 PM,01:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- TBS ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,07/07/19,07/07/19,04:10 PM,04:10 PM,False,True,07/07/19,12:10 PM,12:10 PM,FREE,BUSY
65,07/09/19,07:30 PM,07:30 PM,NL All-Stars at AL All-Stars,Progressive Field - Cleveland,,07/09/19,07/09/19,10:30 PM,10:30 PM,False,True,07/09/19,06:30 PM,06:30 PM,FREE,BUSY
66,07/19/19,07:10 PM,07:10 PM,White Sox at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,07/19/19,07/19/19,10:10 PM,10:10 PM,False,True,07/19/19,06:10 PM,06:10 PM,FREE,BUSY
67,07/20/19,06:10 PM,06:10 PM,White Sox at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,07/20/19,07/20/19,09:10 PM,09:10 PM,False,True,07/20/19,05:10 PM,05:10 PM,FREE,BUSY
68,07/21/19,01:10 PM,01:10 PM,White Sox at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,07/21/19,07/21/19,04:10 PM,04:10 PM,False,True,07/21/19,12:10 PM,12:10 PM,FREE,BUSY
69,07/22/19,07:10 PM,07:10 PM,Red Sox at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- ESPN ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,07/22/19,07/22/19,10:10 PM,10:10 PM,False,True,07/22/19,06:10 PM,06:10 PM,FREE,BUSY
70,07/23/19,07:10 PM,07:10 PM,Red Sox at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,07/23/19,07/23/19,10:10 PM,10:10 PM,False,True,07/23/19,06:10 PM,06:10 PM,FREE,BUSY
71,07/24/19,12:10 PM,12:10 PM,Red Sox at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun- MLBN (out-of-market only) ----- Local Radio: WDAE 620 AM /95.3 FM,07/24/19,07/24/19,03:10 PM,03:10 PM,False,True,07/24/19,11:10 AM,11:10 AM,FREE,BUSY
72,08/03/19,06:10 PM,06:10 PM,Marlins at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,08/03/19,08/03/19,09:10 PM,09:10 PM,False,True,08/03/19,05:10 PM,05:10 PM,FREE,BUSY
73,08/04/19,01:10 PM,01:10 PM,Marlins at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,08/04/19,08/04/19,04:10 PM,04:10 PM,False,True,08/04/19,12:10 PM,12:10 PM,FREE,BUSY
74,08/05/19,07:10 PM,07:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,08/05/19,08/05/19,10:10 PM,10:10 PM,False,True,08/05/19,06:10 PM,06:10 PM,FREE,BUSY
75,08/06/19,07:10 PM,07:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,08/06/19,08/06/19,10:10 PM,10:10 PM,False,True,08/06/19,06:10 PM,06:10 PM,FREE,BUSY
76,08/07/19,01:10 PM,01:10 PM,Blue Jays at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM,08/07/19,08/07/19,04:10 PM,04:10 PM,False,True,08/07/19,12:10 PM,12:10 PM,FREE,BUSY
77,08/16/19,07:10 PM,07:10 PM,Tigers at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WGES 680,08/16/19,08/16/19,10:10 PM,10:10 PM,False,True,08/16/19,06:10 PM,06:10 PM,FREE,BUSY
78,08/17/19,06:10 PM,06:10 PM,Tigers at Rays,Tropicana Field - St. Petersburg,Local TV: Fox Sports Sun ----- Local Radio: WDAE 620 AM /95.3 FM- WLCC 760,08/17/19,08/17/19,09:10 PM,09:10 PM,False,True,08/17/19,05:10 PM,05:10 PM,FREE,BUSY
